0000000000000000 T __code_start
0000000000000000 A __start__
0000000000590588 000000000000001a r ir_swizzle::create(ir_rvalue*, char const*, unsigned int)::base_idx
00000000005922e8 0000000000000050 r CSWTCH.302
0000000000592990 0000000000000050 r CSWTCH.30
00000000005937c0 0000000000000050 r CSWTCH.228
0000000000593810 000000000000000e r CSWTCH.231
0000000000593820 000000000000000c r CSWTCH.255
0000000000593c40 0000000000000050 r CSWTCH.67
0000000000593cc0 0000000000000010 r CSWTCH.61
0000000000594068 0000000000000018 r CSWTCH.162
00000000005941c8 000000000000000d r CSWTCH.41
0000000000596ee8 000000000000018a r yytranslate
0000000000597078 0000000000000272 r yyr1
00000000005972f0 0000000000000139 r yyr2
0000000000597430 00000000000003b6 r yypact
00000000005977e8 00000000000013a6 r yycheck
0000000000598b90 00000000000000de r yypgoto
0000000000598c70 00000000000013a6 r yytable
000000000059a018 00000000000003b6 r yydefact
000000000059a3d0 00000000000000de r yydefgoto
000000000059a4b0 0000000000000020 r _mesa_glsl_parse(_mesa_glsl_parse_state*)::yyloc_default
000000000059aa78 0000000000000100 r yy_ec
000000000059ab78 0000000000000d28 r yy_chk
000000000059b8a0 00000000000008ce r yy_def
000000000059c170 0000000000000d28 r yy_nxt
000000000059ce98 00000000000008ce r yy_base
000000000059d768 000000000000004a r yy_meta
000000000059d7b8 00000000000008b0 r yy_accept
000000000059e260 000000000000017a r yy_accept
000000000059e3e0 00000000000001a0 r yy_base
000000000059e580 0000000000000498 r yy_chk
000000000059ea18 00000000000001a0 r yy_def
000000000059ebb8 0000000000000100 r yy_ec
000000000059ecb8 0000000000000031 r yy_meta
000000000059ecf0 0000000000000498 r yy_nxt
000000000059fd70 00000000000005b8 r yycheck
00000000005a0328 00000000000000b9 r yydefact
00000000005a03e8 0000000000000028 r yydefgoto
00000000005a0410 0000000000000014 r yyloc_default.0
00000000005a0428 0000000000000172 r yypact
00000000005a05a0 0000000000000028 r yypgoto
00000000005a05c8 0000000000000075 r yyr1
00000000005a0640 0000000000000075 r yyr2
00000000005a06b8 00000000000000ea r yyrline
00000000005a07a8 00000000000000b9 r yystos
00000000005a0868 00000000000002dc r yytable
00000000005a0b48 000000000000012b r yytranslate
00000000005a1520 0000000000000050 r CSWTCH.378
00000000005a1570 000000000000000e r CSWTCH.381
00000000005a15e8 0000000000000020 r prime_deltas
00000000005a2000 00000000000003f0 r opcode_info
00000000005a23f0 0000000000000038 r CSWTCH.35
00000000005a2428 0000000000000028 r CSWTCH.39
00000000005a2da8 0000000000000048 r CSWTCH.21
00000000005a2df0 0000000000000024 r CSWTCH.4
00000000005a3030 0000000000000048 r shader_templ.3
00000000005a3078 000000000000023b r text.4
00000000005a32b8 00000000000000b4 r text.5
00000000005a3370 00000000000001e0 r vbuf_format_fallbacks
00000000005a3578 000000000000000f r slab_order.0
00000000005a3778 0000000000000060 r CSWTCH.24
00000000005a37d8 0000000000000030 r CSWTCH.45
00000000005a3808 0000000000000060 r nouveau_decoder_msvld
00000000005a3868 000000000000001c r CSWTCH.104
00000000005a3888 0000000000000002 r ms1.3
00000000005a3890 0000000000000004 r ms2.2
00000000005a3898 0000000000000008 r ms4.1
00000000005a38a0 0000000000000010 r ms8.0
00000000005a38b0 00000000000011a0 R nvc0_format_table
00000000005a4a50 0000000000000bc0 R nvc0_vertex_format
00000000005a5610 0000000000000010 r CSWTCH.33
00000000005a5620 000000000000000c r CSWTCH.34
00000000005a5718 0000000000000028 r CSWTCH.44
00000000005a5740 0000000000000028 r CSWTCH.45
00000000005a5c40 0000000000000028 r sm20_achieved_occupancy
00000000005a5c68 0000000000000028 r sm20_branch_efficiency
00000000005a5c90 0000000000000028 r sm20_inst_per_wrap
00000000005a5cb8 0000000000000028 r sm20_inst_replay_overhead
00000000005a5ce0 0000000000000028 r sm20_ipc
00000000005a5d08 0000000000000028 r sm20_issue_slot_utilization
00000000005a5d30 0000000000000028 r sm20_issued_ipc
00000000005a5d58 0000000000000028 r sm21_inst_issued
00000000005a5d80 0000000000000028 r sm21_inst_replay_overhead
00000000005a5da8 0000000000000028 r sm21_issue_slot_utilization
00000000005a5dd0 0000000000000028 r sm21_issue_slots
00000000005a5df8 0000000000000028 r sm21_issued_ipc
00000000005a5e20 0000000000000028 r sm30_inst_issued
00000000005a5e48 0000000000000028 r sm30_inst_replay_overhead
00000000005a5e70 0000000000000028 r sm30_issue_slot_utilization
00000000005a5e98 0000000000000028 r sm30_issue_slots
00000000005a5ec0 0000000000000028 r sm30_issued_ipc
00000000005a5ee8 0000000000000028 r sm30_shared_replay_overhead
00000000005a5f10 0000000000000028 r sm30_warp_execution_efficiency
00000000005a5f38 0000000000000028 r sm35_warp_nonpred_execution_efficiency
00000000005a85b8 0000000000000160 r gm107_read_hw_sm_counters_code
00000000005a8718 00000000000000b8 r nvc0_read_hw_sm_counters_code
00000000005a87d0 0000000000000130 r nve4_read_hw_sm_counters_code
00000000005a8900 0000000000000130 r nvf0_read_hw_sm_counters_code
00000000005a8a30 0000000000000068 r sm20_active_cycles
00000000005a8a98 0000000000000068 r sm20_active_warps
00000000005a8b00 0000000000000068 r sm20_atom_count
00000000005a8b68 0000000000000068 r sm20_branch
00000000005a8bd0 0000000000000068 r sm20_divergent_branch
00000000005a8c38 0000000000000068 r sm20_gld_request
00000000005a8ca0 0000000000000068 r sm20_gred_count
00000000005a8d08 0000000000000068 r sm20_gst_request
00000000005a8d70 0000000000000068 r sm20_inst_executed
00000000005a8dd8 0000000000000068 r sm20_inst_issued
00000000005a8e40 0000000000000068 r sm20_local_ld
00000000005a8ea8 0000000000000068 r sm20_local_st
00000000005a8f10 0000000000000068 r sm20_prof_trigger_0
00000000005a8f78 0000000000000068 r sm20_prof_trigger_1
00000000005a8fe0 0000000000000068 r sm20_prof_trigger_2
00000000005a9048 0000000000000068 r sm20_prof_trigger_3
00000000005a90b0 0000000000000068 r sm20_prof_trigger_4
00000000005a9118 0000000000000068 r sm20_prof_trigger_5
00000000005a9180 0000000000000068 r sm20_prof_trigger_6
00000000005a91e8 0000000000000068 r sm20_prof_trigger_7
00000000005a9250 0000000000000068 r sm20_shared_ld
00000000005a92b8 0000000000000068 r sm20_shared_st
00000000005a9320 0000000000000068 r sm20_th_inst_executed_0
00000000005a9388 0000000000000068 r sm20_th_inst_executed_1
00000000005a93f0 0000000000000068 r sm20_threads_launched
00000000005a9458 0000000000000068 r sm20_warps_launched
00000000005a94c0 0000000000000068 r sm21_inst_executed
00000000005a9528 0000000000000068 r sm21_inst_issued1_0
00000000005a9590 0000000000000068 r sm21_inst_issued1_1
00000000005a95f8 0000000000000068 r sm21_inst_issued2_0
00000000005a9660 0000000000000068 r sm21_inst_issued2_1
00000000005a96c8 0000000000000068 r sm21_th_inst_executed_0
00000000005a9730 0000000000000068 r sm21_th_inst_executed_1
00000000005a9798 0000000000000068 r sm21_th_inst_executed_2
00000000005a9800 0000000000000068 r sm21_th_inst_executed_3
00000000005a9868 0000000000000068 r sm30_active_cycles
00000000005a98d0 0000000000000068 r sm30_active_warps
00000000005a9938 0000000000000068 r sm30_atom_cas_count
00000000005a99a0 0000000000000068 r sm30_atom_count
00000000005a9a08 0000000000000068 r sm30_branch
00000000005a9a70 0000000000000068 r sm30_divergent_branch
00000000005a9ad8 0000000000000068 r sm30_gld_mem_div_replay
00000000005a9b40 0000000000000068 r sm30_gld_request
00000000005a9ba8 0000000000000068 r sm30_gred_count
00000000005a9c10 0000000000000068 r sm30_gst_mem_div_replay
00000000005a9c78 0000000000000068 r sm30_gst_request
00000000005a9ce0 0000000000000068 r sm30_gst_transactions
00000000005a9d48 0000000000000068 r sm30_inst_executed
00000000005a9db0 0000000000000068 r sm30_inst_issued1
00000000005a9e18 0000000000000068 r sm30_inst_issued2
00000000005a9e80 0000000000000068 r sm30_l1_gld_hit
00000000005a9ee8 0000000000000068 r sm30_l1_gld_miss
00000000005a9f50 0000000000000068 r sm30_l1_gld_transactions
00000000005a9fb8 0000000000000068 r sm30_l1_gst_transactions
00000000005aa020 0000000000000068 r sm30_l1_local_ld_hit
00000000005aa088 0000000000000068 r sm30_l1_local_ld_miss
00000000005aa0f0 0000000000000068 r sm30_l1_local_st_hit
00000000005aa158 0000000000000068 r sm30_l1_local_st_miss
00000000005aa1c0 0000000000000068 r sm30_l1_shared_ld_transactions
00000000005aa228 0000000000000068 r sm30_l1_shared_st_transactions
00000000005aa290 0000000000000068 r sm30_local_ld
00000000005aa2f8 0000000000000068 r sm30_local_ld_transactions
00000000005aa360 0000000000000068 r sm30_local_st
00000000005aa3c8 0000000000000068 r sm30_local_st_transactions
00000000005aa430 0000000000000068 r sm30_prof_trigger_0
00000000005aa498 0000000000000068 r sm30_prof_trigger_1
00000000005aa500 0000000000000068 r sm30_prof_trigger_2
00000000005aa568 0000000000000068 r sm30_prof_trigger_3
00000000005aa5d0 0000000000000068 r sm30_prof_trigger_4
00000000005aa638 0000000000000068 r sm30_prof_trigger_5
00000000005aa6a0 0000000000000068 r sm30_prof_trigger_6
00000000005aa708 0000000000000068 r sm30_prof_trigger_7
00000000005aa770 0000000000000068 r sm30_shared_ld
00000000005aa7d8 0000000000000068 r sm30_shared_ld_replay
00000000005aa840 0000000000000068 r sm30_shared_st
00000000005aa8a8 0000000000000068 r sm30_shared_st_replay
00000000005aa910 0000000000000068 r sm30_sm_cta_launched
00000000005aa978 0000000000000068 r sm30_threads_launched
00000000005aa9e0 0000000000000068 r sm30_uncached_gld_transactions
00000000005aaa48 0000000000000068 r sm30_warps_launched
00000000005aaab0 0000000000000068 r sm35_atom_cas_count
00000000005aab18 0000000000000068 r sm35_atom_count
00000000005aab80 0000000000000068 r sm35_gred_count
00000000005aabe8 0000000000000068 r sm35_not_pred_off_inst_executed
00000000005aac50 0000000000000068 r sm35_shared_ld_replay
00000000005aacb8 0000000000000068 r sm35_shared_st_replay
00000000005aad20 0000000000000068 r sm35_th_inst_executed
00000000005aad88 0000000000000068 r sm50_active_ctas
00000000005aadf0 0000000000000068 r sm50_active_cycles
00000000005aae58 0000000000000068 r sm50_active_warps
00000000005aaec0 0000000000000068 r sm50_atom_count
00000000005aaf28 0000000000000068 r sm50_branch
00000000005aaf90 0000000000000068 r sm50_divergent_branch
00000000005aaff8 0000000000000068 r sm50_global_atom_cas
00000000005ab060 0000000000000068 r sm50_global_ld
00000000005ab0c8 0000000000000068 r sm50_global_st
00000000005ab130 0000000000000068 r sm50_gred_count
00000000005ab198 0000000000000068 r sm50_inst_executed
00000000005ab200 0000000000000068 r sm50_inst_issued0
00000000005ab268 0000000000000068 r sm50_inst_issued1
00000000005ab2d0 0000000000000068 r sm50_inst_issued2
00000000005ab338 0000000000000068 r sm50_local_ld
00000000005ab3a0 0000000000000068 r sm50_local_st
00000000005ab408 0000000000000068 r sm50_not_pred_off_inst_executed
00000000005ab470 0000000000000068 r sm50_prof_trigger_0
00000000005ab4d8 0000000000000068 r sm50_prof_trigger_1
00000000005ab540 0000000000000068 r sm50_prof_trigger_2
00000000005ab5a8 0000000000000068 r sm50_prof_trigger_3
00000000005ab610 0000000000000068 r sm50_prof_trigger_4
00000000005ab678 0000000000000068 r sm50_prof_trigger_5
00000000005ab6e0 0000000000000068 r sm50_prof_trigger_6
00000000005ab748 0000000000000068 r sm50_prof_trigger_7
00000000005ab7b0 0000000000000068 r sm50_shared_atom
00000000005ab818 0000000000000068 r sm50_shared_atom_cas
00000000005ab880 0000000000000068 r sm50_shared_ld
00000000005ab8e8 0000000000000068 r sm50_shared_ld_bank_conflict
00000000005ab950 0000000000000068 r sm50_shared_ld_transactions
00000000005ab9b8 0000000000000068 r sm50_shared_st
00000000005aba20 0000000000000068 r sm50_shared_st_bank_conflict
00000000005aba88 0000000000000068 r sm50_shared_st_transactions
00000000005abaf0 0000000000000068 r sm50_sm_cta_launched
00000000005abb58 0000000000000068 r sm50_th_inst_executed
00000000005abbc0 0000000000000068 r sm50_warps_launched
00000000005abc28 0000000000000068 r sm52_atom_count
00000000005abc90 0000000000000068 r sm52_global_atom_cas
00000000005abcf8 0000000000000068 r sm52_global_ld
00000000005abd60 0000000000000068 r sm52_global_st
00000000005abdc8 0000000000000068 r sm52_gred_count
00000000005abe30 0000000000000068 r sm52_inst_executed
00000000005abe98 0000000000000068 r sm52_inst_issued0
00000000005abf00 0000000000000068 r sm52_inst_issued1
00000000005abf68 0000000000000068 r sm52_inst_issued2
00000000005abfd0 0000000000000068 r sm52_local_ld
00000000005ac038 0000000000000068 r sm52_local_st
00000000005ac0a0 0000000000000068 r sm52_shared_atom
00000000005ac108 0000000000000068 r sm52_shared_atom_cas
00000000005ac170 0000000000000068 r sm52_shared_ld
00000000005ac1d8 0000000000000068 r sm52_shared_st
00000000005ac240 0000000000000068 r sm52_warps_launched
00000000005ac2a8 0000000000000038 r supported_modifiers.0
00000000005ac2e0 0000000000000014 r CSWTCH.55
00000000005ac2f8 0000000000000010 r CSWTCH.57
00000000005ac308 0000000000000040 r CSWTCH.59
00000000005ac348 0000000000000020 r CSWTCH.63
00000000005ac368 0000000000000068 r CSWTCH.66
00000000005ac3d0 0000000000000010 r lut.0
00000000005ac420 0000000000000060 r CSWTCH.8
00000000005ac480 0000000000000060 r CSWTCH.9
00000000005ac4e0 0000000000000060 r CSWTCH.11
00000000005ac540 0000000000000011 r hex_digits.0
00000000005ac564 0000000000000004 r deleted_key_value
00000000005ac568 00000000000003e0 r hash_sizes
00000000005ac948 0000000000000100 R util_format_linear_to_srgb_8unorm_table
00000000005aca48 00000000000001a0 R util_format_linear_to_srgb_helper_table
00000000005acbe8 0000000000000400 R util_format_srgb_8unorm_to_linear_float_table
00000000005acfe8 0000000000000100 R util_format_srgb_to_linear_8unorm_table
00000000005ad0e8 00000000000000c0 r anchor_indices
00000000005ad1a8 0000000000000a68 r bptc_float_modes
00000000005adc10 0000000000000100 r bptc_unorm_modes
00000000005add10 0000000000000100 r partition_table1
00000000005ade10 0000000000000100 r partition_table2
00000000005adf10 0000000000000004 r weights2.0
00000000005adf18 0000000000000008 r weights3.1
00000000005adf20 0000000000000010 r weights4.2
00000000005adf30 0000000000000080 r etc1_modifier_tables
00000000005adfb0 0000000000000020 r lookup.0
00000000005adfd0 0000000000000029 r __func__.0
00000000005ae000 000000000000002b r __func__.1
00000000005ae030 000000000000002a r __func__.2
00000000005ae060 0000000000000029 r __func__.3
00000000005ae090 000000000000002b r __func__.4
00000000005ae0c0 000000000000002a r __func__.5
00000000005ae0f0 0000000000000029 r __func__.0
00000000005ae120 000000000000002b r __func__.1
00000000005ae150 000000000000002a r __func__.2
00000000005ae180 0000000000000029 r __func__.3
00000000005ae1b0 000000000000002b r __func__.4
00000000005ae1e0 000000000000002a r __func__.5
00000000005ae2d0 0000000000000050 r CSWTCH.136
